date_id,date
184,2018-05-12
185,2018-05-13
186,2018-05-14
187,2018-05-15
188,2018-05-16
189,2018-05-17
190,2018-05-18
191,2018-05-19
192,2018-05-20
193,2018-05-21
194,2018-05-22
195,2018-05-23
196,2018-05-24
197,2018-05-25
198,2018-05-26
199,2018-05-27
200,2018-05-28
201,2018-05-29
202,2018-05-30
203,2018-05-31
204,2018-06-01
205,2018-06-02
206,2018-06-03
207,2018-06-04
208,2018-06-05
209,2018-06-06
210,2018-06-07
211,2018-06-08
212,2018-06-09
213,2018-06-10
214,2018-06-11
215,2018-06-12
216,2018-06-13
217,2018-06-14
218,2018-06-15
219,2018-06-16
220,2018-06-17
221,2018-06-18
222,2018-06-19
223,2018-06-20
224,2018-06-21
225,2018-06-22
226,2018-06-23
227,2018-06-24
228,2018-06-25
229,2018-06-26
230,2018-06-27
231,2018-06-28
232,2018-06-29
233,2018-06-30
234,2018-07-01
235,2018-07-02
236,2018-07-03
237,2018-07-04
238,2018-07-05
239,2018-07-06
240,2018-07-07
241,2018-07-08
242,2018-07-09
243,2018-07-10
244,2018-07-11
245,2018-07-12
246,2018-07-13
247,2018-07-14
248,2018-07-15
249,2018-07-16
250,2018-07-17
251,2018-07-18
252,2018-07-19
253,2018-07-20
254,2018-07-21
255,2018-07-22
256,2018-07-23
257,2018-07-24
258,2018-07-25
259,2018-07-26
260,2018-07-27
261,2018-07-28
262,2018-07-29
263,2018-07-30
264,2018-07-31
265,2018-08-01
266,2018-08-02
267,2018-08-03
268,2018-08-04
269,2018-08-05
270,2018-08-06
271,2018-08-07
272,2018-08-08
273,2018-08-09
274,2018-08-10
275,2018-08-11
276,2018-08-12
277,2018-08-13
278,2018-08-14
279,2018-08-15
280,2018-08-16
281,2018-08-17
282,2018-08-18
283,2018-08-19
284,2018-08-20
285,2018-08-21
286,2018-08-22
287,2018-08-23
288,2018-08-24
289,2018-08-25
290,2018-08-26
291,2018-08-27
292,2018-08-28
293,2018-08-29
294,2018-08-30
295,2018-08-31
296,2018-09-01
297,2018-09-02
298,2018-09-03
299,2018-09-04
300,2018-09-05
301,2018-09-06
302,2018-09-07
303,2018-09-08
304,2018-09-09
305,2018-09-10
306,2018-09-11
307,2018-09-12
308,2018-09-13
309,2018-09-14
310,2018-09-15
311,2018-09-16
312,2018-09-17
313,2018-09-18
314,2018-09-19
315,2018-09-20
316,2018-09-21
317,2018-09-22
318,2018-09-23
319,2018-09-24
320,2018-09-25
321,2018-09-26
322,2018-09-27
323,2018-09-28
324,2018-09-29
325,2018-09-30
326,2018-10-01
327,2018-10-02
328,2018-10-03
329,2018-10-04
330,2018-10-05
331,2018-10-06
332,2018-10-07
333,2018-10-08
334,2018-10-09
335,2018-10-10
336,2018-10-11
337,2018-10-12
338,2018-10-13
339,2018-10-14
340,2018-10-15
341,2018-10-16
342,2018-10-17
343,2018-10-18
344,2018-10-19
345,2018-10-20
346,2018-10-21
347,2018-10-22
348,2018-10-23
349,2018-10-24
350,2018-10-25
351,2018-10-26
352,2018-10-27
353,2018-10-28
354,2018-10-29
355,2018-10-30
356,2018-10-31
357,2018-11-01
358,2018-11-02
359,2018-11-03
360,2018-11-04
361,2018-11-05
362,2018-11-06
363,2018-11-07
364,2018-11-08
365,2018-11-09
366,2018-11-10
367,2018-11-11
368,2018-11-12
369,2018-11-13
370,2018-11-14
371,2018-11-15
372,2018-11-16
373,2018-11-17
374,2018-11-18
375,2018-11-19
376,2018-11-20
377,2018-11-21
378,2018-11-22
379,2018-11-23
380,2018-11-24
381,2018-11-25
382,2018-11-26
383,2018-11-27
384,2018-11-28
385,2018-11-29
386,2018-11-30
387,2018-12-01
388,2018-12-02
389,2018-12-03
390,2018-12-04
391,2018-12-05
392,2018-12-06
393,2018-12-07
394,2018-12-08
395,2018-12-09
396,2018-12-10
397,2018-12-11
398,2018-12-12
399,2018-12-13
400,2018-12-14
401,2018-12-15
402,2018-12-16
403,2018-12-17
404,2018-12-18
405,2018-12-19
406,2018-12-20
407,2018-12-21
408,2018-12-22
409,2018-12-23
410,2018-12-24
411,2018-12-25
412,2018-12-26
413,2018-12-27
414,2018-12-28
415,2018-12-29
416,2018-12-30
417,2018-12-31
418,2019-01-01
419,2019-01-02
420,2019-01-03
421,2019-01-04
422,2019-01-05
423,2019-01-06
424,2019-01-07
425,2019-01-08
426,2019-01-09
427,2019-01-10
428,2019-01-11
429,2019-01-12
430,2019-01-13
431,2019-01-14
432,2019-01-15
433,2019-01-16
434,2019-01-17
435,2019-01-18
436,2019-01-19
437,2019-01-20
438,2019-01-21
439,2019-01-22
440,2019-01-23
441,2019-01-24
442,2019-01-25
443,2019-01-26
444,2019-01-27
445,2019-01-28
446,2019-01-29
447,2019-01-30
448,2019-01-31
449,2019-02-01
450,2019-02-02
451,2019-02-03
452,2019-02-04
453,2019-02-05
454,2019-02-06
455,2019-02-07
456,2019-02-08
457,2019-02-09
458,2019-02-10
459,2019-02-11
460,2019-02-12
461,2019-02-13
462,2019-02-14
463,2019-02-15
464,2019-02-16
465,2019-02-17
466,2019-02-18
467,2019-02-19
468,2019-02-20
469,2019-02-21
470,2019-02-22
471,2019-02-23
472,2019-02-24
473,2019-02-25
474,2019-02-26
475,2019-02-27
476,2019-02-28
477,2019-03-01
478,2019-03-02
479,2019-03-03
480,2019-03-04
481,2019-03-05
482,2019-03-06
483,2019-03-07
484,2019-03-08
485,2019-03-09
486,2019-03-10
487,2019-03-11
488,2019-03-12
489,2019-03-13
490,2019-03-14
491,2019-03-15
492,2019-03-16
493,2019-03-17
494,2019-03-18
495,2019-03-19
496,2019-03-20
497,2019-03-21
498,2019-03-22
499,2019-03-23
500,2019-03-24
501,2019-03-25
502,2019-03-26
503,2019-03-27
504,2019-03-28
505,2019-03-29
506,2019-03-30
507,2019-03-31
508,2019-04-01
509,2019-04-02
510,2019-04-03
511,2019-04-04
512,2019-04-05
513,2019-04-06
514,2019-04-07
515,2019-04-08
516,2019-04-09
517,2019-04-10
518,2019-04-11
519,2019-04-12
520,2019-04-13
521,2019-04-14
522,2019-04-15
523,2019-04-16
524,2019-04-17
525,2019-04-18
526,2019-04-19
527,2019-04-20
528,2019-04-21
529,2019-04-22
530,2019-04-23
531,2019-04-24
532,2019-04-25
533,2019-04-26
534,2019-04-27
535,2019-04-28
536,2019-04-29
537,2019-04-30
538,2019-05-01
539,2019-05-02
540,2019-05-03
541,2019-05-04
542,2019-05-05
543,2019-05-06
544,2019-05-07
545,2019-05-08
546,2019-05-09
547,2019-05-10
548,2019-05-11
549,2019-05-12
550,2019-05-13
551,2019-05-14
552,2019-05-15
553,2019-05-16
554,2019-05-17
555,2019-05-18
556,2019-05-19
557,2019-05-20
558,2019-05-21
559,2019-05-22
560,2019-05-23
561,2019-05-24
562,2019-05-25
563,2019-05-26
564,2019-05-27
565,2019-05-28
566,2019-05-29
567,2019-05-30
568,2019-05-31
569,2019-06-01
570,2019-06-02
571,2019-06-03
572,2019-06-04
573,2019-06-05
574,2019-06-06
575,2019-06-07
576,2019-06-08
577,2019-06-09
578,2019-06-10
579,2019-06-11
580,2019-06-12
581,2019-06-13
582,2019-06-14
583,2019-06-15
584,2019-06-16
585,2019-06-17
586,2019-06-18
587,2019-06-19
588,2019-06-20
589,2019-06-21
590,2019-06-22
591,2019-06-23
592,2019-06-24
593,2019-06-25
594,2019-06-26
595,2019-06-27
596,2019-06-28
597,2019-06-29
598,2019-06-30
599,2019-07-01
600,2019-07-02
601,2019-07-03
602,2019-07-04
603,2019-07-05
604,2019-07-06
605,2019-07-07
606,2019-07-08
607,2019-07-09
608,2019-07-10
609,2019-07-11
610,2019-07-12
611,2019-07-13
612,2019-07-14
613,2019-07-15
614,2019-07-16
615,2019-07-17
616,2019-07-18
617,2019-07-19
618,2019-07-20
619,2019-07-21
620,2019-07-22
621,2019-07-23
622,2019-07-24
623,2019-07-25
624,2019-07-26
625,2019-07-27
626,2019-07-28
627,2019-07-29
628,2019-07-30
629,2019-07-31
630,2019-08-01
631,2019-08-02
632,2019-08-03
633,2019-08-04
634,2019-08-05
635,2019-08-06
636,2019-08-07
637,2019-08-08
638,2019-08-09
639,2019-08-10
640,2019-08-11
641,2019-08-12
642,2019-08-13
643,2019-08-14
644,2019-08-15
645,2019-08-16
646,2019-08-17
647,2019-08-18
648,2019-08-19
649,2019-08-20
650,2019-08-21
651,2019-08-22
652,2019-08-23
653,2019-08-24
654,2019-08-25
655,2019-08-26
656,2019-08-27
657,2019-08-28
658,2019-08-29
659,2019-08-30
660,2019-08-31
661,2019-09-01
662,2019-09-02
663,2019-09-03
664,2019-09-04
665,2019-09-05
666,2019-09-06
667,2019-09-07
668,2019-09-08
669,2019-09-09
670,2019-09-10
671,2019-09-11
672,2019-09-12
673,2019-09-13
674,2019-09-14
675,2019-09-15
676,2019-09-16
677,2019-09-17
678,2019-09-18
679,2019-09-19
680,2019-09-20
681,2019-09-21
682,2019-09-22
683,2019-09-23
684,2019-09-24
685,2019-09-25
686,2019-09-26
687,2019-09-27
688,2019-09-28
689,2019-09-29
690,2019-09-30
691,2019-10-01
692,2019-10-02
693,2019-10-03
694,2019-10-04
695,2019-10-05
696,2019-10-06
697,2019-10-07
698,2019-10-08
699,2019-10-09
700,2019-10-10
701,2019-10-11
702,2019-10-12
703,2019-10-13
704,2019-10-14
705,2019-10-15
706,2019-10-16
707,2019-10-17
708,2019-10-18
709,2019-10-19
710,2019-10-20
711,2019-10-21
712,2019-10-22
713,2019-10-23
714,2019-10-24
715,2019-10-25
716,2019-10-26
717,2019-10-27
718,2019-10-28
719,2019-10-29
720,2019-10-30
721,2019-10-31
722,2019-11-01
723,2019-11-02
724,2019-11-03
725,2019-11-04
726,2019-11-05
727,2019-11-06
728,2019-11-07
729,2019-11-08
730,2019-11-09
731,2019-11-10
732,2019-11-11
733,2019-11-12
734,2019-11-13
735,2019-11-14
736,2019-11-15
737,2019-11-16
738,2019-11-17
739,2019-11-18
740,2019-11-19
741,2019-11-20
742,2019-11-21
743,2019-11-22
744,2019-11-23
745,2019-11-24
746,2019-11-25
747,2019-11-26
748,2019-11-27
749,2019-11-28
750,2019-11-29
751,2019-11-30
752,2019-12-01
753,2019-12-02
754,2019-12-03
755,2019-12-04
756,2019-12-05
757,2019-12-06
758,2019-12-07
759,2019-12-08
760,2019-12-09
761,2019-12-10
762,2019-12-11
763,2019-12-12
764,2019-12-13
765,2019-12-14
766,2019-12-15
767,2019-12-16
768,2019-12-17
769,2019-12-18
770,2019-12-19
771,2019-12-20
772,2019-12-21
773,2019-12-22
774,2019-12-23
775,2019-12-24
776,2019-12-25
777,2019-12-26
778,2019-12-27
779,2019-12-28
780,2019-12-29
781,2019-12-30
782,2019-12-31
783,2020-01-01
784,2020-01-02
785,2020-01-03
786,2020-01-04
787,2020-01-05
788,2020-01-06
789,2020-01-07
790,2020-01-08
791,2020-01-09
792,2020-01-10
793,2020-01-11
794,2020-01-12
795,2020-01-13
796,2020-01-14
797,2020-01-15
798,2020-01-16
799,2020-01-17
800,2020-01-18
801,2020-01-19
802,2020-01-20
803,2020-01-21
804,2020-01-22
805,2020-01-23
806,2020-01-24
807,2020-01-25
808,2020-01-26
809,2020-01-27
810,2020-01-28
811,2020-01-29
812,2020-01-30
813,2020-01-31
814,2020-02-01
815,2020-02-02
816,2020-02-03
817,2020-02-04
818,2020-02-05
819,2020-02-06
820,2020-02-07
821,2020-02-08
822,2020-02-09
823,2020-02-10
824,2020-02-11
825,2020-02-12
826,2020-02-13
827,2020-02-14
828,2020-02-15
829,2020-02-16
830,2020-02-17
831,2020-02-18
832,2020-02-19
833,2020-02-20
834,2020-02-21
835,2020-02-22
836,2020-02-23
837,2020-02-24
838,2020-02-25
839,2020-02-26
840,2020-02-27
841,2020-02-28
842,2020-02-29
843,2020-03-01
844,2020-03-02
845,2020-03-03
846,2020-03-04
847,2020-03-05
848,2020-03-06
849,2020-03-07
850,2020-03-08
851,2020-03-09
852,2020-03-10
853,2020-03-11
854,2020-03-12
855,2020-03-13
856,2020-03-14
857,2020-03-15
858,2020-03-16
859,2020-03-17
860,2020-03-18
861,2020-03-19
862,2020-03-20
863,2020-03-21
864,2020-03-22
865,2020-03-23
866,2020-03-24
867,2020-03-25
868,2020-03-26
869,2020-03-27
870,2020-03-28
871,2020-03-29
872,2020-03-30
873,2020-03-31
874,2020-04-01
875,2020-04-02
876,2020-04-03
877,2020-04-04
878,2020-04-05
879,2020-04-06
880,2020-04-07
881,2020-04-08
882,2020-04-09
883,2020-04-10
884,2020-04-11
885,2020-04-12
886,2020-04-13
887,2020-04-14
888,2020-04-15
889,2020-04-16
890,2020-04-17
891,2020-04-18
892,2020-04-19
893,2020-04-20
894,2020-04-21
895,2020-04-22
896,2020-04-23
897,2020-04-24
898,2020-04-25
899,2020-04-26
900,2020-04-27
901,2020-04-28
902,2020-04-29
903,2020-04-30
904,2020-05-01
905,2020-05-02
906,2020-05-03
907,2020-05-04
908,2020-05-05
909,2020-05-06
910,2020-05-07
911,2020-05-08
912,2020-05-09
913,2020-05-10
914,2020-05-11
915,2020-05-12
916,2020-05-13
917,2020-05-14
918,2020-05-15
919,2020-05-16
920,2020-05-17
921,2020-05-18
922,2020-05-19
923,2020-05-20
924,2020-05-21
925,2020-05-22
926,2020-05-23
927,2020-05-24
928,2020-05-25
929,2020-05-26
930,2020-05-27
931,2020-05-28
932,2020-05-29
933,2020-05-30
934,2020-05-31
935,2020-06-01
936,2020-06-02
937,2020-06-03
938,2020-06-04
939,2020-06-05
940,2020-06-06
941,2020-06-07
942,2020-06-08
943,2020-06-09
944,2020-06-10
945,2020-06-11
946,2020-06-12
947,2020-06-13
948,2020-06-14
949,2020-06-15
950,2020-06-16
951,2020-06-17
952,2020-06-18
953,2020-06-19
954,2020-06-20
955,2020-06-21
956,2020-06-22
957,2020-06-23
958,2020-06-24
959,2020-06-25
960,2020-06-26
961,2020-06-27
962,2020-06-28
963,2020-06-29
964,2020-06-30
965,2020-07-01
966,2020-07-02
967,2020-07-03
968,2020-07-04
969,2020-07-05
970,2020-07-06
971,2020-07-07
972,2020-07-08
973,2020-07-09
974,2020-07-10
975,2020-07-11
976,2020-07-12
977,2020-07-13
978,2020-07-14
979,2020-07-15
980,2020-07-16
981,2020-07-17
982,2020-07-18
983,2020-07-19
984,2020-07-20
985,2020-07-21
986,2020-07-22
987,2020-07-23
988,2020-07-24
989,2020-07-25
990,2020-07-26
991,2020-07-27
992,2020-07-28
993,2020-07-29
994,2020-07-30
995,2020-07-31
996,2020-08-01
997,2020-08-02
998,2020-08-03
999,2020-08-04
1000,2020-08-05
1001,2020-08-06
1002,2020-08-07
1003,2020-08-08
1004,2020-08-09
1005,2020-08-10
1006,2020-08-11
1007,2020-08-12
1008,2020-08-13
1009,2020-08-14
1010,2020-08-15
1011,2020-08-16
1012,2020-08-17
1013,2020-08-18
1014,2020-08-19
1015,2020-08-20
1016,2020-08-21
1017,2020-08-22
1018,2020-08-23
1019,2020-08-24
1020,2020-08-25
1021,2020-08-26
1022,2020-08-27
1023,2020-08-28
1024,2020-08-29
1025,2020-08-30
1026,2020-08-31
1027,2020-09-01
1028,2020-09-02
1029,2020-09-03
1030,2020-09-04
1031,2020-09-05
1032,2020-09-06
1033,2020-09-07
1034,2020-09-08
1035,2020-09-09
1036,2020-09-10
1037,2020-09-11
1038,2020-09-12
1039,2020-09-13
1040,2020-09-14
1041,2020-09-15
1042,2020-09-16
1043,2020-09-17
1044,2020-09-18
1045,2020-09-19
1046,2020-09-20
1047,2020-09-21
1048,2020-09-22
1049,2020-09-23
1050,2020-09-24
1051,2020-09-25
1052,2020-09-26
1053,2020-09-27
1054,2020-09-28
1055,2020-09-29
1056,2020-09-30
1057,2020-10-01
1058,2020-10-02
1059,2020-10-03
1060,2020-10-04
1061,2020-10-05
1062,2020-10-06
1063,2020-10-07
1064,2020-10-08
1065,2020-10-09
1066,2020-10-10
1067,2020-10-11
1068,2020-10-12
1069,2020-10-13
1070,2020-10-14
1071,2020-10-15
1072,2020-10-16
1073,2020-10-17
1074,2020-10-18
1075,2020-10-19
1076,2020-10-20
1077,2020-10-21
1078,2020-10-22
1079,2020-10-23
1080,2020-10-24
1081,2020-10-25
1082,2020-10-26
1083,2020-10-27
1084,2020-10-28
1085,2020-10-29
1086,2020-10-30
1087,2020-10-31
1088,2020-11-01
1089,2020-11-02
1090,2020-11-03
1091,2020-11-04
1092,2020-11-05
1093,2020-11-06
1094,2020-11-07
1095,2020-11-08
1096,2020-11-09
1097,2020-11-10
1098,2020-11-11
1099,2020-11-12
1100,2020-11-13
1101,2020-11-14
1102,2020-11-15
1103,2020-11-16
1104,2020-11-17
1105,2020-11-18
1106,2020-11-19
1107,2020-11-20
1108,2020-11-21
1109,2020-11-22
1110,2020-11-23
1111,2020-11-24
1112,2020-11-25
1113,2020-11-26
1114,2020-11-27
1115,2020-11-28
1116,2020-11-29
1117,2020-11-30
1118,2020-12-01
1119,2020-12-02
1120,2020-12-03
1121,2020-12-04
1122,2020-12-05
1123,2020-12-06
1124,2020-12-07
1125,2020-12-08
1126,2020-12-09
1127,2020-12-10
1128,2020-12-11
1129,2020-12-12
1130,2020-12-13
1131,2020-12-14
1132,2020-12-15
1133,2020-12-16
1134,2020-12-17
1135,2020-12-18
1136,2020-12-19
1137,2020-12-20
1138,2020-12-21
1139,2020-12-22
1140,2020-12-23
1141,2020-12-24
1142,2020-12-25
1143,2020-12-26
1144,2020-12-27
1145,2020-12-28
1146,2020-12-29
1147,2020-12-30
1148,2020-12-31
1149,2021-01-01
1150,2021-01-02
1151,2021-01-03
1152,2021-01-04
1153,2021-01-05
1154,2021-01-06
1155,2021-01-07
1156,2021-01-08
1157,2021-01-09
1158,2021-01-10
1159,2021-01-11
1160,2021-01-12
1161,2021-01-13
1162,2021-01-14
1163,2021-01-15
1164,2021-01-16
1165,2021-01-17
1166,2021-01-18
1167,2021-01-19
1168,2021-01-20
1169,2021-01-21
1170,2021-01-22
1171,2021-01-23
1172,2021-01-24
1173,2021-01-25
1174,2021-01-26
1175,2021-01-27
1176,2021-01-28
1177,2021-01-29
1178,2021-01-30
1179,2021-01-31
1180,2021-02-01
1181,2021-02-02
1182,2021-02-03
1183,2021-02-04
1184,2021-02-05
1185,2021-02-06
1186,2021-02-07
1187,2021-02-08
1188,2021-02-09
1189,2021-02-10
1190,2021-02-11
1191,2021-02-12
1192,2021-02-13
1193,2021-02-14
1194,2021-02-15
1195,2021-02-16
1196,2021-02-17
1197,2021-02-18
1198,2021-02-19
1199,2021-02-20
1200,2021-02-21
1201,2021-02-22
1202,2021-02-23
1203,2021-02-24
1204,2021-02-25
1205,2021-02-26
1206,2021-02-27
1207,2021-02-28
1208,2021-03-01
1209,2021-03-02
1210,2021-03-03
1211,2021-03-04
1212,2021-03-05
1213,2021-03-06
1214,2021-03-07
1215,2021-03-08
1216,2021-03-09
1217,2021-03-10
1218,2021-03-11
1219,2021-03-12
1220,2021-03-13
1221,2021-03-14
1222,2021-03-15
1223,2021-03-16
1224,2021-03-17
1225,2021-03-18
1226,2021-03-19
1227,2021-03-20
1228,2021-03-21
1229,2021-03-22
1230,2021-03-23
1231,2021-03-24
1232,2021-03-25
1233,2021-03-26
1234,2021-03-27
1235,2021-03-28
1236,2021-03-29
1237,2021-03-30
1238,2021-03-31
1239,2021-04-01
1240,2021-04-02
1241,2021-04-03
1242,2021-04-04
1243,2021-04-05
1244,2021-04-06
1245,2021-04-07
1246,2021-04-08
1247,2021-04-09
1248,2021-04-10
1249,2021-04-11
1250,2021-04-12
1251,2021-04-13
1252,2021-04-14
1253,2021-04-15
1254,2021-04-16
1255,2021-04-17
1256,2021-04-18
1257,2021-04-19
1258,2021-04-20
1259,2021-04-21
1260,2021-04-22
1261,2021-04-23
1262,2021-04-24
1263,2021-04-25
1264,2021-04-26
1265,2021-04-27
1266,2021-04-28
1267,2021-04-29
1268,2021-04-30
1269,2021-05-01
1270,2021-05-02
1271,2021-05-03
1272,2021-05-04
1273,2021-05-05
1274,2021-05-06
1275,2021-05-07
1276,2021-05-08
1277,2021-05-09
1278,2021-05-10
1279,2021-05-11
1280,2021-05-12
1281,2021-05-13
1282,2021-05-14
1283,2021-05-15
1284,2021-05-16
1285,2021-05-17
1286,2021-05-18
1287,2021-05-19
1288,2021-05-20
1289,2021-05-21
1290,2021-05-22
1291,2021-05-23
1292,2021-05-24
1293,2021-05-25
1294,2021-05-26
1295,2021-05-27
1296,2021-05-28
1297,2021-05-29
1298,2021-05-30
1299,2021-05-31
1300,2021-06-01
1301,2021-06-02
1302,2021-06-03
1303,2021-06-04
1304,2021-06-05
1305,2021-06-06
1306,2021-06-07
1307,2021-06-08
1308,2021-06-09
1309,2021-06-10
1310,2021-06-11
1311,2021-06-12
1312,2021-06-13
1313,2021-06-14
1314,2021-06-15
1315,2021-06-16
1316,2021-06-17
1317,2021-06-18
1318,2021-06-19
1319,2021-06-20
1320,2021-06-21
1321,2021-06-22
1322,2021-06-23
1323,2021-06-24
1324,2021-06-25
1325,2021-06-26
1326,2021-06-27
1327,2021-06-28
1328,2021-06-29
1329,2021-06-30
1330,2021-07-01
1331,2021-07-02
1332,2021-07-03
1333,2021-07-04
1334,2021-07-05
1335,2021-07-06
1336,2021-07-07
1337,2021-07-08
1338,2021-07-09
1339,2021-07-10
1340,2021-07-11
1341,2021-07-12
1342,2021-07-13
1343,2021-07-14
1344,2021-07-15
1345,2021-07-16
1346,2021-07-17
1347,2021-07-18
1348,2021-07-19
1349,2021-07-20
1350,2021-07-21
1351,2021-07-22
1352,2021-07-23
1353,2021-07-24
1354,2021-07-25
1355,2021-07-26
1356,2021-07-27
1357,2021-07-28
1358,2021-07-29
1359,2021-07-30
1360,2021-07-31
1361,2021-08-01
1362,2021-08-02
1363,2021-08-03
1364,2021-08-04
1365,2021-08-05
1366,2021-08-06
1367,2021-08-07
1368,2021-08-08
1369,2021-08-09
1370,2021-08-10
1371,2021-08-11
1372,2021-08-12
1373,2021-08-13
1374,2021-08-14
1375,2021-08-15
1376,2021-08-16
1377,2021-08-17
1378,2021-08-18
1379,2021-08-19
1380,2021-08-20
1381,2021-08-21
1382,2021-08-22
1383,2021-08-23
1384,2021-08-24
1385,2021-08-25
1386,2021-08-26
1387,2021-08-27
1388,2021-08-28
1389,2021-08-29
1390,2021-08-30
1391,2021-08-31
1392,2021-09-01
1393,2021-09-02
1394,2021-09-03
1395,2021-09-04
1396,2021-09-05
1397,2021-09-06
1398,2021-09-07
1399,2021-09-08
1400,2021-09-09
1401,2021-09-10
1402,2021-09-11
1403,2021-09-12
1404,2021-09-13
1405,2021-09-14
1406,2021-09-15
1407,2021-09-16
1408,2021-09-17
1409,2021-09-18
1410,2021-09-19
1411,2021-09-20
1412,2021-09-21
1413,2021-09-22
1414,2021-09-23
1415,2021-09-24
1416,2021-09-25
1417,2021-09-26
1418,2021-09-27
1419,2021-09-28
1420,2021-09-29
1421,2021-09-30
1422,2021-10-01
1423,2021-10-02
1424,2021-10-03
1425,2021-10-04
1426,2021-10-05
1427,2021-10-06
1428,2021-10-07
1429,2021-10-08
1430,2021-10-09
1431,2021-10-10
1432,2021-10-11
1433,2021-10-12
1434,2021-10-13
1435,2021-10-14
1436,2021-10-15
1437,2021-10-16
1438,2021-10-17
1439,2021-10-18
1440,2021-10-19
1441,2021-10-20
1442,2021-10-21
1443,2021-10-22
1444,2021-10-23
1445,2021-10-24
1446,2021-10-25
1447,2021-10-26
1448,2021-10-27
1449,2021-10-28
1450,2021-10-29
1451,2021-10-30
1452,2021-10-31
1453,2021-11-01
1454,2021-11-02
1455,2021-11-03
1456,2021-11-04
1457,2021-11-05
1458,2021-11-06
1459,2021-11-07
1460,2021-11-08
1461,2021-11-09
1462,2021-11-10
1463,2021-11-11
1464,2021-11-12
1465,2021-11-13
1466,2021-11-14
1467,2021-11-15
1468,2021-11-16
1469,2021-11-17
1470,2021-11-18
1471,2021-11-19
1472,2021-11-20
1473,2021-11-21
1474,2021-11-22
1475,2021-11-23
1476,2021-11-24
1477,2021-11-25
1478,2021-11-26
1479,2021-11-27
1480,2021-11-28
1481,2021-11-29
1482,2021-11-30
1483,2021-12-01
1484,2021-12-02
1485,2021-12-03
1486,2021-12-04
1487,2021-12-05
1488,2021-12-06
1489,2021-12-07
1490,2021-12-08
1491,2021-12-09
1492,2021-12-10
1493,2021-12-11
1494,2021-12-12
1495,2021-12-13
1496,2021-12-14
1497,2021-12-15
